vmess://eyJhZGQiOiJ5aWNodWVuZy5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InlpY2h1ZW5nLm9yZyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfjJAgUmFuZG9tIExvY2F0aW9uIiwic2N5IjoiYXV0byIsInNuaSI6InlpY2h1ZW5nLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxNS4yMzUuODMuMjI4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJsYW1tYWxhbmQub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqPCfh6YgQ2FuYWRhIiwic2N5IjoiYXV0byIsInNuaSI6ImxhbW1hbGFuZC5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
trojan://ypa8jqVoqQ@188.114.97.6:443?type=ws&security=tls&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0#@Capoit@Capoit
trojan://humanity@104.16.147.104:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#🇨🇦42467 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.17.131.88:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#🇨🇦42465 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.17.150.76:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#🇨🇦42466 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.17.177.143:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#🇨🇦42581 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.17.72.206:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#🇨🇦42470 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.19.229.21:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#🇨🇦42469 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.19.229.21:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#🇨🇦42468 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@188.114.97.3:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#🇨🇦42471 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@chat.openai.com:443?sni=www.calmlunch.com&type=ws&path=/assignment&alpn=h2,http/1.1&fp=chrome#🇨🇦42485 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@chatgpt.com:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#🇨🇦42473 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@sourceforge.net:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#🇨🇦42480 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@v3.dabache.top:443?sni=www.multiplydose.com&type=ws&path=/assignment#&fp=chrome#🇨🇦42479 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@www.host-tracker.com:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#🇨🇦42475 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@www.ignitelimit.com:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#🇨🇦42489 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@www.speedtest.net:443?sni=www.creationlong.org&type=ws&path=/assignment&alpn=h2,http/1.1&fp=chrome#🇨🇦42492 | ⚡️Telegram = t.me/SOSkeyNET
trojan://lTLVIqIvFqp+es9giS.0o77ztLrCQLaxVh@172.105.9.126:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=172.105.9.126#🇨🇦42525 | ⚡️Telegram = t.me/SOSkeyNET
trojan://lTLVIqIvFqp+es9giS.0o77ztLrCQLaxVh@172.105.9.126:443?sni=172.105.9.126&type=tcp&fp=chrome#🇨🇦42472 | ⚡️Telegram = t.me/SOSkeyNET
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&host=www.linkman1.ir&sni=www.linkman1.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#👉🆔@v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:32.67ms
vless://18d0c6fa-8715-47c6-a4ab-3ea5a7e10363@104.18.32.47:2096?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=mizanonline.com.ilna.news.sharghdaily.com.sharghdaily.com.farsnews.ir.rajanews.com.presstv.ir&allowInsecure=0&sni=compasSIonAtE-drEam2FqZUJ02O9.SAmSuNGOvEns.Ir#🇨🇦42460 | ⚡️Telegram = t.me/SOSkeyNET
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇨🇦42510 | ⚡️Telegram = t.me/SOSkeyNET
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.58.115:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/wangcai2🇨🇳=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦42620 | ⚡️Telegram = t.me/SOSkeyNET
vless://64a28ed6-2238-42d9-8452-b83674f741e5@141.193.213.30:2053?security=tls&type=ws&headerType=&path=/?ed=2053&host=sunny-comet-55.curiocar.com&sni=sunny-comet-55.curiocar.com&fp=chrome&alpn=h2,http/1.1&allowInsecure=1#canfingV2rayNG-181
vless://8b10087e-3070-4057-9eaf-e5beb6fc87af@172.67.130.241:80?encryption=none&host=xU.aSaCO.sTorE&path=/&security=none&type=ws#🇨🇦42619 | ⚡️Telegram = t.me/SOSkeyNET
vless://8e6d6d70-5f7e-4f2c-89b6-8f5f8db4c3a1@104.16.7.70:443?security=tls&type=xhttp&path=/&host=chatgpt.g9q.fun&alpn=h3,h2,http/1.1&sni=chatgpt.g9q.fun&fp=chrome&mode=auto&encryption=none#🇨🇦42604 | ⚡️Telegram = t.me/SOSkeyNET
vless://924106da-29ec-4822-bd13-703021e2a4f8@cf.130209.xyz:2053?security=tls&type=ws&path=/api/v2/check_update&host=usa.hybe.cc.cd&sni=usa.hybe.cc.cd&fp=chrome&encryption=none#🇨🇦42474 | ⚡️Telegram = t.me/SOSkeyNET
vless://9496a002-83f8-4f0a-a1d2-2ebf2e7e289a@sni.avaaal.ir:2083?alpn=http/1.1&encryption=none&fp=chrome&host=ssss2.avaaal.ir&path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&security=tls&sni=ssss2.avaaal.ir&type=ws#🇨🇦42613 | ⚡️Telegram = t.me/SOSkeyNET
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@germany.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=9LTpivOtvUds71_Hxmqk7vfeMx7JeHB0aJuaQX6xXzI&sid=065ee439&type=tcp&headerType=none#🇨🇦42618 | ⚡️Telegram = t.me/SOSkeyNET
vless://c378f774-ea10-4d89-98d3-322813a64d60@188.114.97.6:443?path=/?ed=2048&security=tls&encryption=none&insecure=0&host=api.gozarino.com&type=ws&allowInsecure=0&sni=api.gozarino.com#🇨🇦42507 | ⚡️Telegram = t.me/SOSkeyNET
vless://ea9a8480-f594-436b-94a8-114e195b2645@a1.hamrahnode.ir:2053?security=tls&type=ws&headerType=&path=/&host=&sni=cbe7913bf7909c4e.hamrahflow.ir&fp=chrome&allowInsecure=1#🇨🇦42615 | ⚡️Telegram = t.me/SOSkeyNET
vless://ff99091d-e6d6-40d3-a4b9-32b44d80d6bf@104.18.32.47:8443?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=icyou.daftarakeman.ir&fp=chrome&type=ws&allowInsecure=0&sni=icyou.daftarakeman.ir#🇨🇦42543 | ⚡️Telegram = t.me/SOSkeyNET
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.159.248.125:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#3
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?path=/?proxyip=ip.111000.de5.net:443&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🇨🇦42010 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=/assignment&security=tls&sni=www.calmloud.com&alpn=http/1.1&allowInsecure=1&fp=chrome#🇨🇦41989 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.20.42.250:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦41978 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws#🇨🇦41982 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🇨🇦41993 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@v1.dabache.top:443?allowInsecure=1&host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws#🇨🇦42029 | ⚡️Telegram = t.me/SOSkeyNET
vless://038a0cfe-d210-4b67-baa6-e3ba15046693@104.17.121.71:443?path=/SDFDSerTeddgwete&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=germany3.samanidempire.org&fp=chrome&type=ws&allowInsecure=1#🇨🇦42005 | ⚡️Telegram = t.me/SOSkeyNET
vless://10a37935-68b6-45e8-9e02-f61a4f220844@104.17.121.71:2083?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=DNLU2.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=DNLU2.sodogodping.ir#🇨🇦41892 | ⚡️Telegram = t.me/SOSkeyNET
vless://12cb0a24-0438-4980-8617-9c93205895fa@104.18.151.251:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=noisy-union-b9de.whatletmego.workers.dev&path=/&sni=noisy-union-b9de.whatletmego.workers.dev&fp=chrome#🇨🇦42047 | ⚡️Telegram = t.me/SOSkeyNET
vless://17ebee4e-97ea-4cad-8737-cc228478ca9d@104.18.125.5:80?security=none&type=ws&path=/?ed=2048&host=lively-brook-c471.nedena3319.workers.dev&encryption=none#🇨🇦41960 | ⚡️Telegram = t.me/SOSkeyNET
vless://25a940e0-a0eb-43f2-9686-f3c9b2e8571a@bozo.x-upload.org:2096?security=tls&type=ws&headerType=&path=/&host=bozo.x-upload.org&sni=bozo.x-upload.org&fp=#🇨🇦41968 | ⚡️Telegram = t.me/SOSkeyNET
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?path=/#🇨🇦42026 | ⚡️Telegram = t.me/SOSkeyNET
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.66.47.45:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🇨🇦41924 | ⚡️Telegram = t.me/SOSkeyNET
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.17.121.71:443?encryption=none&type=xhttp&security=tls&path=/de&host=de.lezzatzone.ir&mode=stream-one&sni=de.lezzatzone.ir&fp=chrome&allowInsecure=0#🇨🇦41931 | ⚡️Telegram = t.me/SOSkeyNET
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.128.105:80?path=/?ed=2560&security=none&encryption=none&host=di.dibdibini.dpdns.org&type=ws#🇨🇦41912 | ⚡️Telegram = t.me/SOSkeyNET
vless://418b3f19-2298-4b35-8349-e5b1ac568e9c@chatgpt.com:2053?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=de.multi-hk.pro&type=ws&allowInsecure=0&sni=de.multi-hk.pro#🇨🇦42007 | ⚡️Telegram = t.me/SOSkeyNET
vless://418b3f19-2298-4b35-8349-e5b1ac568e9c@de.multi-hk.pro:2053?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=de.multi-hk.pro&type=ws&allowInsecure=0&sni=de.multi-hk.pro#🇨🇦42022 | ⚡️Telegram = t.me/SOSkeyNET
vless://46de6562-c439-42cb-9f4b-6e0d9f944d77@104.19.64.105:2086?path=/?ed=2086&security=none&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🇨🇦42020 | ⚡️Telegram = t.me/SOSkeyNET
vless://5046e8a0-3c02-40cf-8be3-83af514ff534@sni.avaaal.ir:2083?path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ssss2.avaaal.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssss2.avaaal.ir#🇨🇦42017 | ⚡️Telegram = t.me/SOSkeyNET
vless://536b1843-a13a-4a57-b778-bfc58e6cadb9@yeksanaat.ir:2082?type=ws&encryption=none&path=/&host=g1.nybaz.space&security=none#🇨🇦41888 | ⚡️Telegram = t.me/SOSkeyNET
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:2096?encryption=none&type=ws&security=tls&path=/&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&allowInsecure=1#🇨🇦42027 | ⚡️Telegram = t.me/SOSkeyNET
