vless://9be93141-a5d0-42d3-885d-0b2536f12a03@www.speedtest.net:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐سرور 1 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@3.121.254.171:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 2 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@3.121.254.171:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Dey-30| MTSRVRS
vless://50121464-4549-4d52-b4c8-32f7a5d3be0f@de-dp-01.com:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=5be97fb85093a3a9#🌐سرور 7 | Dey-30| MTSRVRS
vless://cf2f7b94-f5a8-4782-8ad7-e70097e12d1c@ssl.hostirann.xyz:443?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 8 | Dey-30| MTSRVRS
vless://e35637dc-affa-47b5-bb28-ab0788bee676@Cr7.zx-shop.ir:8880?mode=auto&path=%2F%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64%3Fed%3D2048&security=&encryption=none&host=ontop.amin-1.ir&type=xhttp#🌐سرور 9 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.94:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 11 | Dey-30| MTSRVRS
vless://0d596f59-c03e-4870-b49f-3ad5bf2961c7@45.138.74.173:20601?type=grpc&serviceName=Telegram%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci&security=reality&pbk=ZH1_5h_vv3I_699rhujKLHtIOb3_r8DzjXSXz7lRtjM&fp=chrome&sni=Gstatic.com&sid=c6a9d7f3&spx=%2F#🌐سرور 12 | Dey-30| MTSRVRS
vless://7b0066b1-5c34-4cf4-bf89-6d98da423807@37.152.179.33:777?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 16 | Dey-30| MTSRVRS
vless://36c038c9-4afd-4bf1-91f9-a80669fb8b9c@91.107.217.236:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 17 | Dey-30| MTSRVRS
vless://93de1af2-1d38-44d0-b453-d869827c044e@panel-finland-2.subcenter.net:2002?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🌐سرور 20 | Dey-30| MTSRVRS
